# Day splits that fall inside a poem, where the "Next time on ..." continuation
# line is deliberately absent. A psalm has no cliffhanger.
#
# Every other non-final part of a split chapter must carry one, and
# ./build-summaries.py fails the build if it does not. Listing a reference here
# is how you say "this omission is on purpose" rather than "somebody forgot".
#
# One reference per line, matching a day split exactly.

# Azariah's prayer runs into the Song of the Three: liturgy throughout, and the
# break lands at the seam between two hymns rather than mid-scene.
S3Y 1:1-29
PSA 119:1-60
PSA 119:61-116
ISA 30:1-18
JER 2:1-19
JER 23:1-18
JER 31:1-20
JER 48:1-26
JER 51:1-31
JER 49:1-19
JER 50:1-23
EZK 21:1-18
EZK 32:1-18
DAN 9:1-15
BAR 2:1-18
DEU 32:1-26
PSA 78:1-35
1CH 29:1-14
2CH 6:1-22
NEH 9:1-21
3MA 2:1-17
2ES 8:1-31
